City,Unemployment Rate 2016,Unemployment Rate 2015,Unemployment Rate 2014,Unemployment Rate 2013,Unemployment Rate 2012,Unemployment Rate 2011,Unemployment Rate 2010
"Columbus, OH",6.9%,7.8%,8.9%,9.6%,9.4%,9.3%,8.9%
"Cleveland, OH",17.3%,18.5%,19.2%,19.8%,19.5%,18.6%,17.8%
"Oklahoma City, OK",5.6%,6.0%,6.6%,6.8%,6.6%,6.6%,6.4%
"Tulsa, OK",6.2%,6.5%,7.0%,7.2%,6.7%,6.2%,6.0%
"Portland, OR",7.5%,8.4%,9.4%,10.3%,10.1%,9.4%,8.8%
"Salem, OR",9.0%,10.6%,12.9%,13.1%,12.5%,10.9%,9.7%
"Harrisburg, PA",14.3%,16.7%,16.7%,15.8%,14.8%,12.9%,11.2%
"Philadelphia, PA",12.5%,13.9%,14.9%,15.1%,14.5%,13.4%,12.6%
"Providence, RI",8.5%,9.5%,10.6%,11.1%,10.7%,10.1%,9.0%
"Warwick, RI",7.0%,8.0%,9.0%,9.1%,8.8%,8.3%,7.8%
"Charleston, SC",6.7%,7.7%,8.9%,9.8%,9.6%,8.7%,7.9%
"Columbia, SC",9.5%,10.6%,11.7%,12.3%,11.5%,11.5%,10.6%
"Pierre, SD",2.2%,3.3%,2.3%,2.9%,2.7%,2.1%,1.5%
"Sioux Falls, SD",3.7%,4.5%,4.6%,4.6%,4.4%,4.4%,4.2%
"Nashville, TN",6.2%,7.2%,8.2%,8.9%,8.7%,8.2%,7.6%
"Memphis, TN",11.3%,12.3%,13.4%,14.4%,13.5%,13.0%,12.5%
"Austin, TX",5.8%,6.2%,7.1%,8.4%,7.7%,5.7%,5.5%
"El Paso, TX",7.9%,8.4%,9.0%,9.0%,8.2%,7.6%,7.5%
"Houston, TX",4.9%,6.4%,9.0%,9.8%,7.2%,7.6%,9.1%
"Salt Lake city, UT",5.5%,6.7%,8.2%,8.5%,8.1%,7.2%,6.5%
"West Valley City, UT",6.8%,7.9%,9.2%,9.8%,9.2%,7.9%,6.8%
"Burlington, VT",6.9%,7.3%,8.8%,9.0%,8.3%,8.1%,8.0%
"Montpelier, VT",5.6%,6.0%,7.0%,6.0%,6.9%,5.6%,5.3%
"Richmond, VA",6.3%,8.7%,10.8%,10.5%,6.4%,4.6%,3.1%
"Virginia Beach, VA",5.8%,6.1%,6.2%,6.5%,6.3%,5.8%,5.3%
"Olympia, WA",8.6%,8.8%,9.0%,9.5%,8.8%,7.0%,6.3%
"Seattle, WA",5.1%,5.7%,6.5%,7.0%,6.7%,6.6%,6.3%
"Charleston, WV",6.9%,7.3%,6.6%,7.6%,7.5%,7.5%,7.1%
"Huntington, WV",8.5%,8.5%,9.0%,9.3%,8.1%,8.2%,7.7%
"Madison, WI",4.8%,5.3%,5.8%,6.3%,6.2%,5.9%,5.6%
"Milwaukee, WI",8.1%,9.3%,10.5%,11.2%,10.6%,10.0%,9.3%
"Casper, WY",4.5%,4.4%,4.9%,5.4%,5.1%,5.0%,4.3%
"Cheyenne, WY",6.4%,5.8%,5.8%,6.1%,5.3%,4.8%,5.0%
